20,88,25.5,25.8,25.5,0,1.2,1002.2
21,89,25.3,25.5,25.3,0,0.3,1003
22,90,25.4,25.4,25.3,0,1,1002.9
23,90,25.4,25.5,25.3,0,0.1,1002.4
0,90,25.3,25.4,25.3,0,0.6,1002
1,90,25.2,25.4,25.2,0,1.2,1001.3
2,90,25.3,25.4,25.2,0,1.8,1000.5
3,83,26.4,26.4,25.3,0,3.1,999.8
4,82,26.2,26.4,26.2,0,2,999.6
5,85,25.4,26.2,25.4,0,1.4,1000
6,85,25.5,25.5,25.1,0,0.9,1000.3
7,81,27.4,27.4,25.5,0,0.5,1000.9
8,79,27.6,27.8,27.4,0,3.1,1001.8
9,74,28.6,28.6,27.6,0.1,3.8,1001.5
10,68,30.8,30.8,28.6,0,3.7,1001.5
11,67,31.2,31.2,30.6,0,3.4,1001.4
12,56,33.2,33.2,31.3,0,0.8,1001
13,55,33.6,34.1,33.2,0,2.2,1000.6
14,58,33.9,33.9,33.4,0,2.2,1000.1
15,54,34,34.4,33.7,0,3.6,999.6
16,52,33.9,34.1,33.6,0,3.9,999.2
17,55,33.8,34,33.3,0,3,999.2
18,57,33.3,33.9,33.3,0,2.7,999.2
19,67,31.5,33.3,31.5,0,0.7,999.5
20,72,30,31.5,30,0,1.2,999.8
21,77,29.8,30.2,29.7,0,0.9,1000.5
22,82,28.7,29.7,28.7,0,1.3,1000.7
23,84,27.9,28.7,27.9,0,1.9,1000.3
0,83,27.9,28,27.8,0,1.5,1000
1,83,27.6,27.9,27.6,0,1.6,999.5
2,82,27.6,27.6,27.4,0,1.1,999.4
3,83,27.3,27.6,27.3,0,0.3,999.5
4,86,26.6,27.4,26.6,0,1.4,999.4
5,86,26.5,26.6,26.5,0,1.1,999.6
6,84,27.6,27.6,26.5,0,1.1,999.8
7,81,28,28,27.4,0,1.3,999.9
8,70,30.4,30.4,28,0,1.1,1000.4
9,67,31.8,31.8,30.4,0,1.6,1000.3
10,64,33.2,33.2,31.8,0,1,1000.3
11,58,34.3,34.3,33.3,0,1.3,1000.1
12,51,35.6,35.6,34.2,0,1.3,999.6
13,57,34.2,35.8,34.2,0,2.7,998.9
14,70,27.6,34.1,27.5,0,5.3,1000.1
15,84,25.1,27.8,25.1,0.4,4.8,1000.7
16,89,24.7,25.1,24.6,0,5.3,1000.8
17,88,24.7,25,24.7,0.6,4.3,1002.2
18,86,25,25,24.7,0.2,3.4,1002.1
19,86,25.1,25.1,24.9,0,2.6,1002.7
20,86,24.9,25.1,24.9,0,4.8,1003.5
21,87,24.9,24.9,24.9,0,4,1003.9
22,87,24.9,25,24.9,0,1.5,1003.6
23,86,25.5,25.5,24.9,0,2.7,1003.2
0,86,25.8,25.8,25.5,0,3.2,1003
1,83,25.6,25.8,25.6,0,4.3,1002.6
2,84,25.5,25.7,25.5,0,2.6,1001.8
3,84,25.6,25.6,25.5,0,3.2,1001.3
4,86,25.3,25.6,25.3,0,4.4,1001.3
5,87,25.1,25.3,25.1,0,3.9,1001
6,89,24.9,25.1,24.9,0,3.7,1000.8
7,89,24.8,24.9,24.7,0,4.5,1000.7
8,90,24.9,24.9,24.8,0.2,3.2,1000.8
9,87,25.5,25.5,25,0.1,4.2,1000.3
10,80,27.3,27.4,25.5,0,4.7,999.6
11,80,26.8,27.3,26.3,0,4.7,999.2
12,82,25.8,26.7,25.8,0.1,6.7,998.5
13,85,25.1,25.9,25,0,6,998.3
14,80,25.8,26.2,25.1,0,6.7,997.9
15,84,24.2,25.9,24.2,0.2,7,997.7
16,87,23.5,24.1,23.5,0.5,5.9,997.4
17,86,22.4,23.5,22.4,0.5,8.3,997.4
18,84,22.7,22.7,22.2,1.1,8.1,997.7
19,80,23,23.1,22.6,0.1,7.3,998.3
20,82,22.7,23.4,22.7,0,5.3,998.2
21,87,22.3,22.6,22.2,0,5.1,998.5
22,85,22.2,22.3,22,0,6.6,998.9
23,83,22.1,22.2,21.9,0,6.4,998.9
0,86,21.2,22.1,21.2,0,7.7,998.4
1,84,21,21.2,21,0,7.5,998.3
2,85,20.6,21,20.6,0,7.6,998.5
3,83,20.7,20.8,20.5,0,8.2,998.4
4,81,20.7,20.7,20.7,0,9.7,998.7
5,80,20.7,20.7,20.7,0,9.4,999.5
6,77,21,21,20.7,0,7.6,1000
7,74,21.7,21.7,21,0,6.5,1000.7
8,72,22.5,22.5,21.7,0,8.1,1001
9,69,23.8,23.8,22.5,0,7.8,1001
10,62,25.3,25.3,23.8,0,7,1000.8
11,46,26.3,26.3,25.2,0,8.3,1000.8
12,52,27.1,27.1,26.4,0,8.8,1000.8
13,49,27.8,28,27.1,0,6.4,1000.6
14,47,27.7,28.2,27.6,0,6.9,1000.3
15,43,28.5,28.7,27.6,0,6.1,1000.5
16,46,28.3,28.4,28.2,0,6.9,1000.6
17,51,28,28.4,27.9,0,3.8,1000.8
18,49,27.4,28,27.4,0,3.6,1001.4
19,55,26.2,27.4,26.2,0,0.8,1001.9
20,63,24.7,26.2,24.7,0,1.7,1002.8
21,69,24,25.1,24,0,2.2,1003.7
22,73,23.1,24.3,23.1,0,1.7,1004.2
23,74,22.9,23.3,22.1,0,1.9,1004.5
0,78,22.1,24,22.1,0,0.4,1004.3
1,80,21.7,22.1,21.3,0,1.7,1003.8
2,89,20.4,21.8,20.4,0,1.4,1003.8
3,89,20.1,20.3,20.1,0,1,1003.5
4,85,20.8,20.9,20.1,0,2.1,1003.7
5,89,19.9,20.8,19.8,0,0.5,1004.1
6,90,20.1,20.2,19.9,0,1,1004.6
7,87,21.7,21.7,20.1,0,1,1004.9
8,69,25.2,25.2,21.7,0,1.5,1004.9
9,62,27,27,25.2,0,1.8,1005
10,57,28.6,28.6,27.1,0,3,1004.9
11,50,29.3,29.3,28.6,0,4.4,1004.8
12,47,30.3,30.4,29.3,0,4.3,1004.2
13,45,31,31,30.2,0,4,1003.7
14,47,31.6,31.7,30.9,0,3.5,1003.3
15,43,32.1,32.1,31.4,0,4,1003.1
16,47,31.7,32.2,31.7,0,3.9,1002.8
17,47,31.5,31.7,31.5,0,3.2,1002.8
18,50,30,31.4,30,0,4,1003
19,56,28.5,29.9,28.5,0,3,1003.6
20,62,27.3,28.4,27.3,0,2.1,1004
21,68,26.4,27.3,26.4,0,1.4,1004.6
22,73,25.7,26.4,25.7,0,1.7,1004.7
23,81,24.8,25.7,24.8,0,1.8,1004.3
0,83,24.4,24.8,24.4,0,1.4,1004
1,84,24.3,24.5,24.3,0,1,1003.8
2,84,24.4,24.6,24.3,0,0.6,1003.2
3,87,24.2,24.4,24.1,0,0,1002.8
4,86,24.6,24.6,24.1,0,0.9,1003.2
5,86,25,25,24.6,0,1.8,1003.3
6,86,25.3,25.3,25,0,0.5,1003.6
7,82,26.7,26.7,25.3,0,1.7,1003.8
8,73,28.6,28.6,26.7,0,3.6,1003.9
9,68,29.8,29.8,28.6,0,4.5,1003.9
10,68,29.7,30,29.5,0,4.2,1004.1
11,64,30.6,30.6,29.7,0,4.7,1003.9
12,61,32.1,32.1,30.5,0,3.9,1003.2
13,59,32,32.2,31.5,0,4.1,1002.5
14,53,32.9,33.5,32,0,2.7,1001.8
15,58,32.5,32.9,32.5,0,2.9,1001.1
16,68,29.4,32.5,29.4,0,3.8,1001.5
17,79,27.2,29.4,27.2,0,5.5,1001.7
18,79,26.7,27.1,26.5,0,4.3,1002.3
19,87,25.4,27,25.4,1.9,1.4,1003
20,87,25.6,25.7,25.4,0,0.8,1003.1
21,89,25.4,25.8,25.3,1.9,1.2,1004.3
22,90,25.2,25.4,25.2,1.6,0.4,1004.5
23,90,25.2,25.3,25.2,0.3,0.9,1004.3
0,90,25.2,25.2,25.2,0,2.2,1003.7
1,90,25.2,25.2,25.1,0,1.3,1003.4
2,90,25.1,25.2,25.1,0,1.8,1003.1
3,90,25.5,25.5,25.1,0,2.3,1003
4,90,25.4,25.5,25.4,0,0.9,1003.5
5,90,25.2,25.4,25.2,0,0.8,1004
6,90,25.4,25.4,25.2,0,1.1,1004.6
7,87,26.5,26.5,25.5,0,2,1005.1
8,84,27.1,27.1,26.5,0,2.7,1005.2
9,76,28.7,28.7,27.1,0,4.3,1005.1
10,71,29.1,29.9,28.7,0,5.4,1005.5
11,71,29,29.5,28.9,0,6.6,1005.5
12,73,27.9,28.9,27.9,0,6.9,1005.2
13,72,28.6,28.6,27.4,0,7.4,1004.9
14,73,28.1,28.7,27.9,0,6,1004.3
15,78,27.5,28.1,27.4,0,4.3,1004.1
16,78,27.2,27.5,27.2,0,4.6,1004
17,85,26.2,27.2,26.2,0.2,3.5,1003.6
18,87,26,26.2,26,0.6,2.8,1004.2
19,88,25.9,26,25.9,0.2,1.5,1004.4
20,89,25.7,25.9,25.7,0.2,1.5,1005
21,89,25.4,25.7,25.4,0.4,1.5,1005.8
22,90,25.3,25.5,25.3,0,1.7,1006.3
23,90,25.2,25.4,25.2,0,1.5,1006.1
0,90,25.2,25.3,25.2,0,1.5,1005.7
1,90,25.1,25.3,25.1,0,1.2,1005.4
2,90,25.1,25.2,25.1,0,2.1,1005
3,90,24.9,25.1,24.9,0,0,1005.2
4,90,24.8,24.9,24.7,0,1.6,1005.4
5,90,24.6,24.8,24.6,0,0.7,1005.7
6,90,24.9,24.9,24.6,0,0,1006.2
7,88,25.8,25.8,25,0,1.5,1006.8
8,82,26.6,26.7,25.8,0,3.4,1007.3
9,79,27.8,27.8,26.6,0.1,3.3,1007.4
10,73,29,29,27.7,0,1.8,1007.4
11,68,30,30,29,0,2.8,1007.3
12,68,30.8,31,30,0,3.8,1007.2
13,75,28.4,30.7,28.4,0,3.9,1006.9
14,82,27.6,28.4,27.6,0.2,2.5,1007.1
15,85,27.7,27.7,27.5,0.5,1,1006.9
16,83,27.8,27.9,27.7,0.2,1,1006.6
17,84,27.9,28,27.6,0.1,1,1006.3
18,84,27.8,27.9,27.7,0,1.4,1006.4
19,84,27.3,27.8,27.3,0,1.5,1006.4
20,87,26.9,27.3,26.9,0,0.6,1006.7
21,88,26.7,26.9,26.6,0.1,1.6,1007.2
22,88,26.6,26.7,26.6,0,0,1007.2
23,89,26.5,26.6,26.5,0,0.2,1007.1
0,89,26.2,26.4,26.2,0,0.9,1006.8
1,89,26.2,26.2,26.1,0,1,1006.3
2,89,26.1,26.2,26.1,0,0,1006.3
3,90,25.9,26.1,25.9,0,0.7,1006.1
4,90,25.8,25.9,25.8,0,0.2,1006.1
5,90,25.7,25.9,25.7,0,0.9,1006.6
6,90,25.7,25.8,25.7,0.2,0.4,1006.9
7,90,26.2,26.2,25.7,0.1,1.5,1007.1
8,87,27.3,27.3,26.2,0.1,1.2,1007.4
9,81,28.4,28.5,27.3,0,1.4,1007.5
10,78,29.1,29.1,28.4,0,1.6,1007.6
11,75,30.2,30.2,29.1,0,0.6,1007.5
12,74,30.3,30.6,30.1,0,2.4,1006.9
13,73,30.5,30.6,30.1,0,2,1006.2
14,67,31,31.1,30.3,0,1.9,1005.4
15,70,30.9,31.3,30.9,0,2.2,1005.1
16,69,31.1,31.2,30.9,0,1.5,1004.5
17,69,31.4,31.4,31,0,0.8,1004
18,71,30.4,31.4,30.4,0,2.7,1004.1
19,76,29.5,30.4,29.5,0,1.8,1004.3
20,83,28.5,29.5,28.5,0,1.5,1004.5
21,79,28.7,28.7,28.3,0,2.5,1004.7
22,79,28.6,28.7,28.3,0,1,1004.8
23,81,28,28.5,27.9,0,2.3,1004.6
0,79,27.9,28,27.8,0,1.3,1004.1
1,81,27.3,28,27.3,0,1.6,1003.8
2,85,26.7,27.3,26.7,0,0.2,1003.2
3,88,26.1,26.7,26,0,0.1,1002.7
4,89,25.8,26.1,25.8,0,0,1002.7
5,89,25.5,25.8,25.5,0,1.1,1002.8
6,90,25.6,25.6,25.3,0,0.7,1003
7,78,28.2,28.2,25.6,0,0,1003.4
8,71,30.2,30.2,28.2,0,1.1,1003.7
9,60,32.5,32.5,30.3,0,0.5,1003.7
10,54,34,34,32.5,0,2.1,1003.4
11,52,34.8,35,33.7,0,1.9,1003.1
12,49,35.1,35.4,34.6,0,3,1002.7
13,44,36.2,36.2,35.2,0,4,1002.1
14,40,36.3,36.5,36,0,5.1,1001.4
15,40,37,37,36.2,0,2.6,1000.7
16,39,37.1,37.3,36.9,0,4.4,1000.1
17,43,36.1,37.2,36.1,0,3.4,1000
18,47,34.7,36.1,34.7,0,2.2,1000.1
19,63,32.6,34.7,32.6,0,2,1000.3
20,66,31,32.5,31,0,2.2,1000.7
21,64,31.1,31.6,31,0,2.8,1001
22,66,30.2,31.1,30,0,2.8,1001.3
23,64,30.1,30.2,29.9,0,2.5,1001.2
0,68,29.3,30.6,29.3,0,2,1001.1
1,75,28,29.2,28,0,0.6,1000.6
2,79,27.3,28,27.3,0,0.2,1000.5
3,81,26.7,27.3,26.7,0,0.8,1000.6
4,83,26.4,26.9,26.4,0,0.2,1001
5,86,25.9,26.4,25.9,0,1,1001.4
6,86,26,26,25.7,0,1.7,1001.8
7,77,27.7,27.7,26,0,1.9,1002.4
8,65,29.8,29.8,27.8,0,1.9,1002.3
9,63,31.2,31.2,29.8,0,2.6,1002.2
10,56,32.7,32.7,31.2,0,2.6,1002
11,51,34.7,34.7,32.7,0,2.3,1001.9
12,40,36.1,36.1,34.8,0,4.2,1001.4
13,38,36.3,36.6,36.1,0,3.9,1001
14,36,37.2,37.3,36.4,0,2.8,1000.5
15,42,37.1,37.3,36.9,0,3,1000.4
16,44,35.9,37.4,35.9,0,3,1000.2
17,45,36.1,36.1,35.1,0,2,1000.3
18,48,35.4,36.3,35.4,0,1.5,1000.8
19,61,33,35.4,33,0,1.5,1001.3
20,65,31.7,32.9,31.7,0,2.2,1001.8
21,64,31.3,31.8,31.3,0,2.7,1002.2
22,65,30.5,31.4,30.5,0,2.7,1002.6
23,65,30.1,30.5,30.1,0,2.1,1002.5
0,62,30.3,30.3,28.8,0,2.3,1002.3
1,63,30,31.4,30,0,1.2,1002.3
2,65,29.4,29.9,29.3,0,0.8,1002.4
3,70,28.6,29.5,28.6,0,0.5,1002.5
4,73,28.1,28.6,28,0,1.1,1002.8
5,77,27.5,28.5,27.5,0,0.2,1003.2
6,80,27.4,27.5,27.4,0,1.2,1003.5
7,66,30,30,27.5,0,0.4,1003.8
8,61,31.7,31.8,30,0,0.8,1003.9
9,59,33.1,33.1,31.6,0,0.6,1003.8
10,55,34.1,34.7,33.1,0,1.9,1003.8
11,50,35.3,35.3,34.1,0,2.9,1003.7
12,45,36.1,36.1,35,0,4.7,1003.3
13,44,36.4,36.6,36.1,0,4.8,1003.2
14,43,36.2,37,36.2,0,5.3,1003.1
15,44,36.2,36.4,35.7,0,4,1003.2
16,54,34.3,36.3,34.3,0,3.1,1003.2
17,70,31.7,34.1,31.7,0,4.4,1003.5
18,68,31,31.7,31,0,3.5,1004
19,70,30.4,31,30.4,0,2.1,1004.7
20,73,30.2,30.5,30.2,0,1.3,1004.7
21,75,29.6,30.2,29.6,0,1,1005
22,77,29.4,29.6,29.4,0,1.2,1005.5
23,85,27.4,29.4,27.4,8.5,1.4,1005.4
0,87,27.4,27.5,27.3,0,2.3,1004.9
1,88,27.3,27.4,27.3,0,1.3,1004.4
2,88,27.4,27.4,27.3,0,1.5,1004.3
3,88,27.3,27.5,27.3,0,1.7,1004.1
4,88,27.1,27.3,27.1,0,2.1,1003.8
5,88,27.1,27.1,27.1,0,2.4,1003.6
6,88,27.3,27.3,27,0,2.7,1003.5
7,87,27.5,27.5,27.3,0,3.5,1004
8,86,27.8,27.8,27.5,0,2.9,1004
9,85,28.4,28.4,27.8,0,3.4,1003.8
10,82,29,29,28.4,0,2.4,1003.3
11,78,30.4,30.4,29,0,2.1,1002.8
12,75,31.1,31.1,30.4,0,2.4,1002.5
13,72,31.9,31.9,31,0,1.6,1002.1
14,69,32.8,32.8,31.9,0,1.4,1001.8
15,68,33.2,33.4,32.8,0,1.8,1001.3
16,71,32.5,33.2,32.5,0,1,1001.3
17,75,31.8,32.5,31.8,0,0.6,1000.9
18,74,30.4,31.8,30.4,0,3.1,1001
19,78,29.1,30.4,29.1,0,2.8,1001.1
20,81,28.9,29.1,28.9,0,0.9,1001.3
21,81,29,29,28.9,0,1,1001.8
22,86,28.3,29,28.3,0,1.3,1001.6
23,85,28.3,28.4,28.3,0,0.7,1001.1
0,86,28,28.3,28,0,0.1,1000.8
1,89,27.6,28,27.6,0,0.7,1000.3
2,89,27.4,27.6,27.3,0,1.3,999.7
3,90,27.1,27.4,27.1,0,0,999.4
4,91,26.8,27.1,26.8,0,0.2,999.3
5,91,26.6,26.8,26.6,0,0.2,999.5
6,91,26.8,26.8,26.4,0,1.6,999.4
7,90,28.4,28.4,26.8,0,0.5,999.7
8,71,30.9,30.9,28.5,0,1,999.8
9,58,33.7,33.7,31,0,1.2,999.8
10,58,34.2,34.2,33.7,0,1.8,999.3
11,48,35.7,35.7,34.2,0,2.2,999.1
12,45,36.1,36.3,35.6,0,4.8,998.9
13,46,35.8,36.4,35.8,0,4.2,998.5
14,48,36,36.1,35.7,0,2.6,997.9
15,49,36,36.1,35.8,0,2.1,997.5
16,54,35.3,36,35.3,0,0.8,997.1
17,59,34.6,35.3,34.6,0,0.8,996.7
18,66,33.5,34.6,33.5,0,0,996.7
19,73,32.3,33.4,32.3,0,1.3,997
20,76,31.1,32.3,31.1,0,1.5,997.3
21,83,30.2,31.1,30.2,0,1.4,997.9
22,84,29.8,30.2,29.7,0,1.4,998.2
23,82,29.2,29.8,29.2,0,0.3,998.2
0,84,28.7,29.2,28.7,0,0.5,997.8
1,85,28.2,28.8,28.2,0,2,997.7
2,84,27.7,28.1,27.6,0,1.1,997.5
3,86,27.5,27.8,27.5,0,0.9,997.7
4,88,27.1,27.5,27.1,0,1,997.8
5,86,26.8,27.2,26.8,0,1.9,998.1
6,86,27,27,26.7,0,2.1,998.5
7,76,29.2,29.2,27,0,2.7,998.6
8,67,31.3,31.3,29.2,0,2.9,998.9
9,60,33.3,33.3,31.3,0,2.8,998.7
10,52,34.9,34.9,33.3,0,2.5,998.6
11,48,36,36,34.8,0,2.3,998.6
12,43,36.6,36.6,36.1,0,3.2,998.3
13,43,37.2,37.2,36.5,0,3.9,998.1
14,44,36.8,37.1,36.2,0,4,997.9
15,44,37.3,37.7,36.8,0,3.4,998
16,46,36.7,37.3,36.4,0,3,998
17,52,35.4,36.7,35.4,0,2.5,998.3
18,57,34.4,35.4,34.4,0,1.9,998.7
19,65,33,34.4,33,0,2.8,999.5
20,71,31.9,33,31.9,0,2.6,1000.3
21,73,31.4,31.8,31.4,0,2.8,1000.8
22,73,31.1,31.4,31.1,0,1.8,1001.3
23,79,30,31.1,30,0,0.9,1001.4
0,84,29.4,30,29.3,0,0.3,1001.2
1,79,29.5,29.7,29.4,0,2.2,1000.8
2,80,29.1,29.5,29.1,0,1.7,1000.3
3,84,28.7,29.1,28.7,0,3.8,1000.7
4,85,28.3,28.7,28.3,0,1.9,1000.8
5,83,28.2,28.3,28.2,0,2.1,1001.6
6,83,28.1,28.2,28.1,0,3.1,1002.3
7,80,28.3,28.4,28.1,0,3.3,1002.5
8,73,28.4,28.6,28.2,0,3.3,1003
9,72,28.3,28.4,28,0,2.1,1003.3
10,72,28.3,28.5,28.2,0,2.9,1003.7
11,67,29,29.2,28.3,0,2.1,1003.5
12,73,28.1,29.1,28.1,0,3.2,1003.3
13,71,28,28.1,27.7,0,2.4,1003.2
14,68,28.4,28.4,27.7,0,2.3,1002.8
15,67,28.7,28.7,28.3,0,1.2,1002.4
16,69,28.3,28.8,28.3,0,2.3,1002.5
17,75,27.8,28.3,27.6,0,2,1002.8
18,74,27.8,27.8,27.6,0,2.2,1003
19,76,27.3,27.8,27.3,0,1.7,1003.3
20,72,27.2,27.3,27.1,0,0.8,1004
21,78,26.7,27.2,26.7,0,1.3,1004.5
22,78,26.5,26.7,26.5,0,1.6,1004.7
23,80,26.4,26.6,26.4,0,1.6,1004.6
0,81,26.3,26.3,26.3,0,1.8,1004.3
1,85,26,26.3,25.9,0,1.5,1004.1
2,86,25.9,26,25.8,0.1,0.9,1003.6
3,86,25.9,25.9,25.8,0,2,1003.5
4,85,26,26,25.8,0,1.4,1003.6
5,83,26.1,26.1,25.9,0,1.3,1004.2
6,84,26,26.1,26,0,1.4,1005
7,82,26,26.1,25.9,0.1,2.2,1005.5
8,80,26.4,26.4,26,0,1.3,1005.5
9,79,27.1,27.1,26.4,0,2.3,1005.6
10,76,27.7,27.7,27.1,0,2.7,1005.7
11,70,28.8,29.1,27.8,0,1.8,1005.5
12,69,28.8,28.9,28.6,0,2.5,1005.4
13,72,28.9,28.9,28.7,0,2.3,1004.7
14,71,29.3,29.4,28.8,0,2.3,1004.4
15,73,28.8,29.3,28.8,0,1.9,1004.4
16,75,28.3,28.8,28.3,0,4.1,1004.6
17,77,28.3,28.3,28.2,0,3.9,1004.6
18,77,28.4,28.5,28.2,0,2,1004.9
19,81,27.1,28.4,27.1,0,3.2,1004.9
20,81,26.8,27.1,26.8,0,0.3,1005.4
21,83,26.9,27,26.6,0,1,1006.2
22,85,26.5,26.9,26.3,0,0.8,1006.2
23,85,26.5,26.6,26.5,0,0.3,1005.7
0,89,26,26.5,26,0,1.3,1005.3
1,89,25.9,26,25.8,0,0.4,1005
2,86,27,27,26,0,2,1004.6
3,85,27,27,27,0,1.2,1004.5
4,86,26.9,27,26.9,0,1.1,1004.6
5,87,26.6,26.9,26.6,0,1.6,1004.9
6,87,26.7,26.7,26.5,0,2.1,1005.2
7,83,27.7,27.7,26.7,0,2.2,1005.3
8,82,27.8,28,27.7,0,2.5,1005.7
9,71,29.7,29.8,27.8,0,4.3,1005.5
10,65,31.1,31.1,29.6,0,3.3,1005.4
11,61,31.8,31.9,30.8,0,4.6,1004.9
12,63,31,31.8,31,0,3,1005
13,66,31.7,31.8,30.4,0.1,5.1,1004.4
14,63,32.1,32.1,31,0,4.4,1003.5
15,66,31.3,32.3,31.2,0,5.2,1003.2
16,63,31.6,31.6,31.3,0,4.6,1002.8
17,63,31.1,31.7,31.1,0,4.4,1003
18,65,30.6,31.3,30.6,0,5.7,1003
19,70,29.8,30.7,29.8,0,5.1,1003.9
20,72,29.2,29.8,29.2,0,4.5,1004.4
21,73,28.9,29.2,28.9,0,3.3,1005.4
22,69,28.7,28.9,28.7,0,4.5,1005.4
23,71,28.3,28.7,28.3,0,4.2,1005
0,75,27.8,28.3,27.8,0,4.1,1004.8
1,78,27.4,27.8,27.4,0,2.1,1004.7
2,79,27.3,27.4,27.2,0,3,1004.2
3,80,27.1,27.3,27,0,2.9,1004.3
4,81,27,27.1,27,0,3.3,1004.2
5,80,27,27,26.9,0,3.8,1004.9
6,82,26.8,27,26.8,0,1.9,1005.4
7,80,27,27,26.8,0,2.9,1005.5
8,79,27.5,27.6,27,0,3.7,1005.5
9,75,28.4,28.4,27.5,0,5,1005.4
10,70,29.1,30,28.4,0,4.2,1005.5
11,67,29.8,29.8,29,0,3.8,1005.4
12,65,30.3,30.3,29.8,0,4.5,1005.2
13,61,31.5,31.5,30.3,0,4.9,1004.3
14,60,31.4,32.2,31.4,0,4.6,1004
15,66,31,32.3,31,0,4,1003.3
16,74,30.2,31.1,29.4,0.7,2.9,1003
17,72,29.6,30.2,29.6,0,4.4,1002.9
18,69,30.2,30.3,29.6,0,3.6,1003
19,71,29.5,30.2,29.5,0,3.8,1003.5
20,72,29,29.5,29,0,3.9,1003.6
21,71,28.8,29,28.8,0,2.6,1004.7
22,72,28.6,28.8,28.6,0,2.8,1005.2
23,76,28,28.5,28,0,1.6,1005.7
0,78,27.6,27.9,27.6,0,2.5,1005.3
1,85,26.8,27.6,26.8,0.5,1.9,1004.7
2,87,26.2,26.8,26.1,0.2,1.8,1004.4
3,85,26.5,26.6,26.2,0,1.7,1004.2
4,84,26.4,26.6,26.4,0,3.3,1003.9
5,82,26.5,26.5,26.4,0,1.3,1004.1
6,83,26.5,26.5,26.4,0,2.6,1003.7
7,80,27,27,26.5,0,3.4,1004
8,79,27.6,27.6,27,0,2.2,1004.3
9,77,28,28,27.5,0,3.8,1004.2
10,75,28.4,28.4,28,0,3.5,1004.3
11,72,28.7,28.7,28.4,0,3.5,1004.4
12,70,29.2,29.2,28.7,0,3.5,1004.4
13,71,29.7,29.7,29.2,0,2.6,1004.4
14,71,29.7,29.8,29.6,0,3.2,1003.9
15,70,29.9,29.9,29.6,0,3.7,1003.7
16,66,30.7,31,29.9,0,4.9,1003.3
17,67,30.2,30.7,30.2,0,3.7,1002.4
18,68,30.2,30.3,30.2,0,2.2,1002.9
19,71,29.5,30.1,29.5,0,2.1,1003.4
20,72,29.3,29.5,29.3,0,2,1003.6
21,74,28.9,29.2,28.7,0,1.6,1004.2
22,74,28.7,28.9,28.5,0,2.7,1004.3
23,73,28.6,28.8,28.5,0,3.2,1004.2
0,78,27.8,28.6,27.8,0,1.5,1004.2
1,80,27.5,27.8,27.5,0,0.6,1003.7
2,82,27.2,27.5,27.1,0,1.6,1003.6
3,84,26.8,27.2,26.8,0,1.1,1002.9
4,87,26.4,27,26.4,0,1.5,1003.1
5,88,26,26.4,26,0,2,1003.3
6,89,25.9,26,25.9,0,1.9,1003.8
7,87,26.5,26.5,25.9,0,1.4,1004.3
8,83,27.4,27.4,26.6,0,1.3,1004.6
9,78,28.2,28.2,27.4,0,0.3,1004.4
10,71,29.4,29.5,28.2,0,1,1004.7
11,70,29.9,29.9,29.1,0,0.6,1004.6
12,68,30.1,30.2,29.8,0,0.9,1004.3
13,71,30.4,30.7,30,0,2.3,1003.7
14,73,29.7,30.9,29.7,0,3.4,1003.4
15,77,28.4,29.7,28.3,0,3.1,1003.2
16,81,27.8,28.4,27.8,0,0.7,1003
17,85,26.8,27.8,26.8,0,2.4,1003.6
18,89,25.7,26.8,25.7,1,2.9,1003.9
19,90,25.6,25.7,25.5,1.6,3.1,1004.4
20,91,25.5,25.6,25.5,4.5,1.4,1004.7
21,91,25.6,25.6,25.4,0.2,0.4,1004.9
22,90,25.5,25.6,25.5,0,0.9,1005
23,90,25.7,25.7,25.5,0.1,1.6,1004.9
0,90,25.6,25.7,25.6,0.2,1.8,1004.3
1,90,25.6,25.6,25.6,0,1.1,1004.1
2,90,25.5,25.6,25.5,0,1,1003.4
3,90,25.6,25.7,25.5,0,0.5,1003.2
4,90,25.6,25.6,25.6,0,0,1003.3
5,90,25.6,25.7,25.6,0,1.1,1003.8
6,91,25.6,25.6,25.5,0,1.6,1003.9
7,90,26,26,25.6,0,1.3,1004.3
8,90,25.6,26,25.6,0,1.5,1004.9
9,90,23.9,25.6,23.9,2.7,1.8,1005.1
10,89,23.9,24.1,23.8,0.2,0.9,1005.4
11,89,23.7,23.9,23.6,0.1,2.9,1005.7
12,84,24.7,24.7,23.6,2.6,3,1005.2
13,86,23.9,24.6,23.9,0,2.7,1005.2
14,86,24,24,23.6,0,3.2,1005
15,85,24.9,24.9,23.9,0,2.8,1004.4
16,79,26.1,26.6,25,0,3,1004.3
17,77,26.2,26.4,26.1,0,2.9,1004.4
18,79,25.2,26.2,25.2,0,3.1,1004.7
19,79,25,25.2,24.9,0,2.4,1005.2
20,81,24.7,25,24.7,0,2.3,1006.1
21,83,24.3,24.7,24.3,0,1.9,1006.6
22,85,23.9,24.3,23.9,0,2.3,1006.4
23,87,23.8,23.9,23.8,0,2.4,1007
0,88,23.6,23.8,23.6,0,3.1,1006.7
1,90,23.2,23.6,23.2,10.2,2.5,1006.8
2,91,23,23.2,23,1.4,3.3,1006.4
3,91,23.1,23.2,23,0.5,2.2,1005.8
4,90,23.2,23.2,23.1,0,1,1006
5,91,23.2,23.2,23.1,0,0,1006.3
6,90,23.6,23.6,23.2,0,0.7,1006.6
7,90,23.9,23.9,23.6,0,0.9,1006.9
