22,75,28.8,29.4,28.8,0,1.7,1004.1,0,829.44
23,78,28.4,28.9,28.4,0,0.6,1003.7,0,806.56
0,80,28.3,28.4,28.2,0,1.9,1003.6,0,800.89
1,86,27.4,28.3,27.4,0,3,1003.5,0,750.7599999999999
2,86,27,27.4,27,0,2.4,1003.5,0,729.0
3,86,26.6,27,26.6,0,3.3,1003.4,0,707.5600000000001
4,87,26.5,26.6,26.5,0,1.8,1003.5,0,702.25
5,87,26.4,26.5,26.3,0,3,1003.6,0,696.9599999999999
6,87,26.5,26.5,26.3,0,4,1003.9,0,702.25
7,85,26.8,26.9,26.5,0,2.5,1004.2,0.36,718.24
8,83,27.3,27.3,26.8,0,3.3,1004.2,0.36,745.2900000000001
9,80,27.9,28,27.4,0,2.4,1004.5,0.36,778.41
10,78,28.2,28.4,27.9,0,1.6,1004.4,0.36,795.24
11,85,26.8,28.2,26.6,4.7,3.1,1004.3,0,718.24
12,86,27.7,27.7,26.7,0.3,1.6,1003.8,0,767.29
13,70,31,31,27.8,0,1.2,1003.3,0.36,961.0
14,66,31.6,31.6,30.7,0,2,1002.9,0.36,998.5600000000001
15,62,31.5,31.7,30.9,0,2.5,1002.6,0.36,992.25
16,63,31.3,31.7,31.3,0,3.3,1002.5,0.36,979.69
17,67,30.4,31.2,30.4,0,3.4,1002.7,0.36,924.16
18,72,30.1,30.4,30.1,0,2.4,1002.8,0.36,906.0100000000001
19,81,28.7,30.1,28.7,0.1,1.5,1003.2,0,823.6899999999999
20,85,28.2,28.7,28.2,0,1,1003.8,0,795.24
21,83,27.8,28.4,27.8,0,1.9,1004.1,0,772.84
22,84,27.5,27.8,27.5,0,1.2,1004.1,0,756.25
23,85,27.4,27.6,27.4,0,1.5,1003.8,0,750.7599999999999
0,86,26.9,27.3,26.8,0,2.2,1003.5,0,723.6099999999999
1,87,26.7,26.9,26.7,0,0.6,1003.2,0,712.89
2,88,26.5,26.7,26.5,0,0.5,1002.8,0,702.25
3,86,26.9,26.9,26.5,0,0.8,1002.6,0,723.6099999999999
4,87,26.5,26.9,26.5,0,0.8,1002.9,0,702.25
5,89,26.2,26.5,26.2,0,0.7,1003.2,0,686.4399999999999
6,90,26.2,26.2,26,0,0.3,1003.5,0,686.4399999999999
7,90,27.3,27.3,26.2,0,0.5,1003.8,0.76,745.2900000000001
8,74,29.5,29.5,27.3,0,3.1,1003.8,0.76,870.25
9,64,30.3,30.8,29.4,0,3.6,1003.8,0.76,918.09
10,67,30.6,30.9,30.2,0,2.6,1003.9,0.76,936.3600000000001
11,61,31.9,31.9,30.4,0,2.8,1003.5,0.76,1017.6099999999999
12,61,31.8,31.9,31,0,2.9,1002.9,0.76,1011.24
13,59,31.8,32.5,31.8,0,3,1002.4,0.76,1011.24
14,57,33,33,31.6,0,3.3,1001.9,0.76,1089.0
15,55,32.9,33.4,32.8,0,4.2,1001.7,0.76,1082.4099999999999
16,86,27,32.8,26.8,6.7,1.4,1001.6,0,729.0
17,83,28.1,28.1,27,0.2,2.3,1001.3,0,789.6100000000001
18,82,28.9,29.1,28.1,0,0.6,1001.3,0.76,835.2099999999999
19,86,28.2,28.9,28.1,0,0.6,1001.8,0,795.24
20,72,29.3,29.3,27.8,0,3.5,1002.3,0,858.49
21,73,29.3,29.5,29.2,0,3.7,1002.8,0,858.49
22,73,28.5,29.3,28.4,0,2.4,1002.6,0,812.25
23,79,27.6,28.5,27.6,0,2,1002.5,0,761.7600000000001
0,82,27.2,27.6,27.1,0,1,1002,0,739.8399999999999
1,82,27.1,27.4,27,0,0.4,1001.4,0,734.4100000000001
2,78,27.7,27.7,27.2,0,2.5,1001,0,767.29
3,77,27.8,27.8,27.7,0,2.2,1000.8,0,772.84
4,79,27.6,27.8,27.6,0,1.8,1000.7,0,761.7600000000001
5,80,27.6,27.6,27.5,0,2.3,1000.5,0,761.7600000000001
6,80,27.7,27.7,27.4,0,2.7,1000.7,0,767.29
7,77,28.1,28.3,27.7,0,3.1,1001.1,0.6555555555555556,789.6100000000001
8,76,28.5,28.6,28.1,0,3.9,1001.6,0.6555555555555556,812.25
9,67,29.8,29.9,28.5,0,3.5,1001.3,0.6555555555555556,888.0400000000001
10,68,30.4,30.6,29.7,0,3.9,1000.8,0.6555555555555556,924.16
11,63,31.2,31.2,30.4,0,4.3,1000.2,0.6555555555555556,973.4399999999999
12,62,31.4,31.6,31,0,4.6,999.6,0.6555555555555556,985.9599999999999
13,60,32.1,32.2,31.3,0,5.4,999,0.6555555555555556,1030.41
14,64,31.2,32.1,30.4,0,4.9,998.8,0.6555555555555556,973.4399999999999
15,70,31,31.1,29,2.3,4.7,998,0,961.0
16,79,27.9,31.3,26.5,0.9,4.1,998.2,0,778.41
17,77,29,29,27.9,0.1,4.2,998.5,0,841.0
18,78,28.4,29.1,28.4,0,3.7,998.5,0.6555555555555556,806.56
19,79,28.7,28.7,28.4,0,3.6,998.9,0,823.6899999999999
20,77,29,29,28.7,0,4.1,999.1,0,841.0
21,76,28.9,29,28.9,0,3.9,999.7,0,835.2099999999999
22,77,28.7,28.9,28.7,0,4.4,999.2,0,823.6899999999999
23,78,28.4,28.7,28.4,0,3.8,998.8,0,806.56
0,86,27.1,28.3,27,0,3.2,998.7,0,734.4100000000001
1,80,27.9,28.2,27.1,0,4.7,997.8,0,778.41
2,80,27.6,27.9,27.6,0,5.1,997.2,0,761.7600000000001
3,78,27.7,27.7,27,0,5.3,997,0,767.29
4,79,27.5,27.8,27.5,0,5.1,996.8,0,756.25
5,78,27.6,27.7,27.4,0,5.9,997.1,0,761.7600000000001
6,79,27.3,27.6,27.3,0,5.4,997.4,0,745.2900000000001
7,76,28.1,28.1,27.3,0,4.7,997.6,0.8727272727272727,789.6100000000001
8,69,29.3,29.3,28.1,0,6,997.7,0.8727272727272727,858.49
9,63,29.8,29.9,29.1,0,6.4,997.8,0.8727272727272727,888.0400000000001
10,64,30.1,30.3,29.8,0,6.2,997.9,0.8727272727272727,906.0100000000001
11,60,30.9,31.2,30,0,7,997.9,0.8727272727272727,954.81
12,56,32.2,32.2,31,0,7.6,997.5,0.8727272727272727,1036.8400000000001
13,54,32.5,32.5,31.6,0,7.5,997.5,0.8727272727272727,1056.25
14,58,32.2,32.7,32.2,0,7.3,997.5,0.8727272727272727,1036.8400000000001
15,58,32.5,32.9,32.2,0,7.7,997.3,0.8727272727272727,1056.25
16,59,32,32.7,32,0,7.4,997.3,0.8727272727272727,1024.0
17,56,30.3,32.1,30.3,0,3.7,998,0.8727272727272727,918.09
18,89,25.4,30.3,25.2,28.8,1.4,999.6,0,645.16
19,89,24.7,25.4,24.7,8.9,1.7,1000.7,0,610.0899999999999
20,89,24.7,24.8,24.5,2.2,1.1,1001.8,0,610.0899999999999
21,87,24.5,24.9,24.5,0.1,2.8,1002.8,0,600.25
22,87,24.7,24.9,24.5,0,2.5,1002.6,0,610.0899999999999
23,84,24.9,24.9,24.7,0,2.4,1002.5,0,620.0099999999999
0,88,24.8,25,24.7,0,2,1002.5,0,615.0400000000001
1,88,25,25,24.8,0,2.2,1002.4,0,625.0
2,88,25,25.1,25,0,1.8,1002.5,0,625.0
3,89,24.8,25.1,24.8,0,1,1002.8,0,615.0400000000001
4,90,24.6,24.8,24.6,0,1.5,1003.2,0,605.1600000000001
5,91,24.7,24.7,24.6,0,1.1,1003.5,0,610.0899999999999
6,91,24.8,24.8,24.7,0,0,1003.8,0,615.0400000000001
7,91,25.3,25.3,24.8,0,1.5,1004.1,0.3625,640.09
8,86,26.8,26.8,25.4,0,1.4,1004.5,0.3625,718.24
9,76,28.4,28.4,26.8,0,1.5,1004.9,0.3625,806.56
10,70,29.9,30.2,28.4,0,1.2,1005,0.3625,894.0099999999999
11,66,30.6,31,30,0,1.6,1004.9,0.3625,936.3600000000001
12,62,31.7,32.1,30.5,0,1.4,1004.5,0.3625,1004.89
13,69,30.4,32.2,30.4,0,3.6,1004.1,0.3625,924.16
14,87,25.6,30.4,25.6,6.6,4.7,1004,0,655.3600000000001
15,84,26.6,26.6,25.3,3.9,0.7,1003.8,0,707.5600000000001
16,83,28,28,26.6,0.2,1.3,1003.1,0,784.0
17,81,28.6,28.6,27.6,0.1,1.4,1003.5,0,817.96
18,82,28,28.9,27.9,0,1.1,1003.6,0.3625,784.0
19,86,27.1,28,27.1,0,1.4,1004,0,734.4100000000001
20,88,27.1,27.3,27,0,1.1,1004.6,0,734.4100000000001
21,87,27,27.1,27,0,0.6,1004.7,0,729.0
22,89,26.6,27.1,26.6,0,1.6,1004.9,0,707.5600000000001
23,87,26.9,26.9,26.6,0,1.1,1005,0,723.6099999999999
0,89,26.4,26.9,26.4,2.6,3.3,1005.1,0,696.9599999999999
1,90,26.1,26.4,26.1,2.1,2.3,1004,0,681.21
2,90,25.9,26.1,25.9,0.1,0.7,1003.9,0,670.81
3,91,25.7,25.9,25.7,0,1,1004,0,660.49
4,91,25.7,25.7,25.6,0,0.5,1004.2,0,660.49
5,90,25.4,25.7,25.4,0,2.8,1004.4,0,645.16
6,91,25.3,25.4,25.3,0,0.6,1004.8,0,640.09
7,90,25.7,25.7,25.3,0,1,1005,0.6,660.49
8,83,27,27,25.8,0.2,1.1,1005.3,0,729.0
9,77,28.6,28.6,27,0,1.1,1005.7,0.6,817.96
10,72,29.8,30,28.6,0,1.7,1005.5,0.6,888.0400000000001
11,68,31.6,31.6,29.9,0,1.3,1005.2,0.6,998.5600000000001
12,65,32.6,32.8,31.7,0,2.3,1004.9,0.6,1062.76
13,63,33,33.4,32.6,0,1.7,1004.4,0.6,1089.0
14,61,33,33.4,32.9,0,2.5,1003.7,0.6,1089.0
15,65,32.7,34.2,32.7,0,2,1003.5,0.6,1069.2900000000002
16,64,32.5,32.7,32.3,0,0.2,1003.3,0.6,1056.25
17,68,31.9,32.7,31.9,0,2.6,1003.4,0.6,1017.6099999999999
18,72,30.5,31.9,30.5,0,1.9,1003.9,0.6,930.25
19,68,29.9,30.5,29.7,0,1.3,1004.2,0,894.0099999999999
20,81,29,29.9,29,0,0.8,1005.2,0,841.0
21,84,28.4,29,28.4,0,0.2,1005.8,0,806.56
22,84,28,28.4,28,0,1.2,1005.8,0,784.0
23,86,27.7,28,27.7,0,0,1005.7,0,767.29
0,88,27.3,27.7,27.3,0,0.7,1005.4,0,745.2900000000001
1,89,26.9,27.3,26.9,0,1.5,1005.2,0,723.6099999999999
2,90,26.7,26.9,26.7,0,1.5,1005.2,0,712.89
3,90,26.7,26.7,26.7,0,0.8,1005.2,0,712.89
4,91,26.5,26.7,26.5,0,1.2,1005.2,0,702.25
5,91,26.6,26.6,26.5,0,0,1005.6,0,707.5600000000001
6,91,26.6,26.7,26.6,0,0.5,1006.2,0,707.5600000000001
7,91,27.3,27.3,26.6,0,1.1,1006.7,0.4666666666666666,745.2900000000001
8,86,29,29,27.3,0,2.1,1006.9,0.4666666666666666,841.0
9,75,31.1,31.1,29.1,0,2.7,1006.9,0.4666666666666666,967.21
10,71,32.5,32.5,31.2,0,2.5,1006.6,0.4666666666666666,1056.25
11,65,33.6,33.6,32.5,0,2,1006.3,0.4666666666666666,1128.96
12,58,35,35,33.6,0,1.4,1005.8,0.4666666666666666,1225.0
13,60,33.7,35.3,33.7,0,3.1,1004.7,0.4666666666666666,1135.6900000000003
14,52,34.1,35,33.7,0,3.5,1004.3,0.4666666666666666,1162.8100000000002
15,74,29.2,34.1,29.2,0,6.6,1004.2,0.4666666666666666,852.64
16,77,29,29.5,29,0,4.3,1004,0.4666666666666666,841.0
17,76,29.3,29.3,29,0,2.4,1003.8,0.4666666666666666,858.49
18,76,29.4,29.5,29.3,0,2,1003.9,0.4666666666666666,864.3599999999999
19,78,29.2,29.4,29.1,0,1.7,1004.5,0,852.64
20,80,29.2,29.3,29.1,0,1.5,1005.4,0,852.64
21,81,29.2,29.2,28.9,0,1.3,1006.3,0,852.64
22,87,28.2,29.2,28.2,0,0.7,1006.2,0,795.24
23,89,27.7,28.2,27.7,0,0.3,1006.4,0,767.29
0,89,27.4,27.7,27.4,0,2,1005.9,0,750.7599999999999
1,88,27.3,27.4,27.3,0,0.8,1005.4,0,745.2900000000001
2,89,27,27.3,27,0,0.9,1005.2,0,729.0
3,90,26.9,27,26.9,0,0.9,1005.2,0,723.6099999999999
4,90,26.8,26.9,26.8,0,0,1005.2,0,718.24
5,90,26.8,26.8,26.7,0,1.7,1005.2,0,718.24
6,90,26.6,26.8,26.6,0,0.3,1005.7,0,707.5600000000001
7,90,27.5,27.5,26.6,0,0.7,1006,0.7333333333333334,756.25
8,76,29.3,29.3,27.5,0,0.9,1006,0.7333333333333334,858.49
9,68,30.7,30.9,29.3,0,1.1,1005.9,0.7333333333333334,942.49
10,68,32,32,30.5,0,1.2,1006.2,0.7333333333333334,1024.0
11,59,33.2,33.3,32,0,2.2,1005.9,0.7333333333333334,1102.2400000000002
12,58,33,33.3,33,0,3.4,1005.3,0.7333333333333334,1089.0
13,55,34,34.1,33.1,0,3.1,1004.6,0.7333333333333334,1156.0
14,75,30.2,33.9,30.1,0,4.4,1004.7,0.7333333333333334,912.04
15,71,31.6,31.6,30.1,0,1.5,1003.7,0.7333333333333334,998.5600000000001
16,54,33.6,33.6,31.7,0,1,1003.3,0.7333333333333334,1128.96
17,57,33.7,34.2,33.5,0,1.8,1003.2,0.7333333333333334,1135.6900000000003
18,62,32.4,33.6,32.3,0,3.2,1003.4,0.7333333333333334,1049.76
19,75,30,32.3,30,2.6,5,1004.3,0,900.0
20,88,27.1,29.5,26.9,18.9,2.2,1004.6,0,734.4100000000001
21,84,26.5,27.4,26.5,0.1,2.5,1004.9,0,702.25
22,87,26.4,26.9,26.4,0.2,1.2,1004.9,0,696.9599999999999
23,88,26.7,26.8,26.4,0.3,1,1004.8,0,712.89
0,87,26.8,26.8,26.7,0.1,0.7,1004.4,0,718.24
1,87,26.7,26.9,26.7,0,0.7,1003.6,0,712.89
2,90,26.5,26.8,26.5,0,0.7,1003.6,0,702.25
3,90,26.4,26.5,26.4,1.2,1.8,1004,0,696.9599999999999
4,91,26.2,26.4,26.2,1.6,0.9,1003.2,0,686.4399999999999
5,91,26.2,26.3,26.2,0,1.2,1003.5,0,686.4399999999999
6,91,26.3,26.4,26.2,0.4,1,1004,0,691.69
7,89,26.2,26.2,25.7,0.5,2.8,1004.4,0,686.4399999999999
8,90,25.2,26.2,25.2,4.7,2.4,1004.9,0,635.04
9,91,24.8,25.2,24.4,10.3,1.7,1005.2,0,615.0400000000001
10,91,24.7,25,24.7,12.1,1.6,1005.3,0,610.0899999999999
11,91,25.8,25.8,24.6,1.3,2.5,1004.9,0,665.64
12,83,27.5,27.5,25.8,0,2.5,1004.3,0.7714285714285715,756.25
13,78,29,29,27.5,0,2.1,1003.7,0.7714285714285715,841.0
14,69,30.4,30.7,29.1,0,1.6,1003,0.7714285714285715,924.16
15,68,30.7,30.9,30.3,0,2.1,1002.3,0.7714285714285715,942.49
16,70,31.1,31.1,30.1,0,1.7,1001.7,0.7714285714285715,967.21
17,72,30.9,31.3,30.8,0,2.2,1001.5,0.7714285714285715,954.81
18,75,29.9,30.9,29.9,0,2.3,1001.5,0.7714285714285715,894.0099999999999
19,78,28.8,29.8,28.8,0,2.5,1002.4,0,829.44
20,84,28,28.8,28,0,1.4,1002.7,0,784.0
21,84,27.9,28,27.9,0,0.1,1003.4,0,778.41
22,87,27.8,28.2,27.8,0,1.5,1003.4,0,772.84
23,88,27.4,27.8,27.4,0,2.1,1003.7,0,750.7599999999999
0,88,27.2,27.3,27.1,0,1.3,1003.5,0,739.8399999999999
1,84,26.4,27.2,26.4,0,2.5,1003.2,0,696.9599999999999
2,86,26.1,26.7,26.1,0,1.5,1002.5,0,681.21
3,87,25.6,26,25.6,0,1.6,1002.3,0,655.3600000000001
4,89,25.2,25.5,25.2,0,0.3,1002.1,0,635.04
5,90,24.7,25.2,24.7,0,0.4,1002.6,0,610.0899999999999
6,89,25,25,24.7,0,0.9,1003.2,0,625.0
7,85,26.5,26.5,25,0,0.3,1003.9,0.5,702.25
8,77,28.7,28.7,26.6,0,0.7,1004.2,0.5,823.6899999999999
9,69,30.2,30.3,28.7,0,1.3,1004.1,0.5,912.04
10,64,32,32,30.2,0,1.5,1003.9,0.5,1024.0
11,55,33.5,33.6,31.9,0,0.7,1003.4,0.5,1122.25
12,53,33.5,34.1,33.5,0,1.3,1002.8,0.5,1122.25
13,72,27.6,33.4,27.6,0,9.5,1003.4,0.5,761.7600000000001
14,72,27.6,27.6,26,0,3.2,1003.2,0.5,761.7600000000001
15,82,25.7,27.7,25.7,0.7,2,1002.8,0,660.49
16,78,26.5,26.5,25.7,0,1.5,1002.7,0.5,702.25
17,76,26.6,27,26.5,0,1.7,1003.3,0.5,707.5600000000001
18,77,26.5,26.5,26.2,0,1.4,1004.5,0.5,702.25
19,82,25.7,26.6,25.7,0.1,2.3,1004.6,0,660.49
20,85,25.4,25.8,25.4,0,2.5,1004.8,0,645.16
21,87,25.7,25.8,25.4,0,1.8,1005,0,660.49
22,88,25.4,25.7,25.4,0,2,1005.2,0,645.16
23,87,25.2,25.5,25.2,0,1.3,1005,0,635.04
0,83,25.3,25.4,25.2,0,1.4,1004.2,0,640.09
1,85,24.9,25.3,24.9,0,1.8,1004.9,0,620.0099999999999
2,87,24.6,24.9,24.6,0,1.7,1003.5,0,605.1600000000001
3,86,24.4,24.5,24.4,0,0.8,1003.8,0,595.3599999999999
4,87,24.5,24.6,24.4,0,1.6,1003.7,0,600.25
5,88,24.2,24.5,24.2,0,0.1,1004,0,585.64
6,89,24.3,24.3,24.1,0,1.4,1004.3,0,590.49
7,83,25.7,25.7,24.3,0,1.4,1004.9,0.7,660.49
8,70,28.2,28.3,25.7,0,1.1,1005.1,0.7,795.24
9,67,29.9,30,28.1,0,1.5,1005.5,0.7,894.0099999999999
10,58,31.4,31.5,30,0,1.6,1005.7,0.7,985.9599999999999
11,59,33.2,33.2,31.4,0,0.7,1005.4,0.7,1102.2400000000002
12,59,33.7,33.8,33.2,0,2.1,1004.7,0.7,1135.6900000000003
13,64,32.2,33.6,32.1,0,2.9,1004.6,0.7,1036.8400000000001
14,70,28.9,32.4,28.7,0,6.4,1004.6,0.7,835.2099999999999
15,86,26.1,28.8,26.1,0.7,7.6,1006,0,681.21
16,87,24.4,26,24,4.7,1.2,1005,0,595.3599999999999
17,87,25.5,25.5,24.5,0,2.4,1004.7,0.7,650.25
18,86,25.5,25.5,25.2,0,2.1,1005,0.7,650.25
19,87,25.4,25.5,25.4,0,0.3,1005.4,0,645.16
20,87,25.6,25.6,25.4,0,0.5,1005.8,0,655.3600000000001
21,83,26.2,26.2,25.5,0,3.2,1006.1,0,686.4399999999999
22,86,25.8,26.2,25.8,0,0.5,1006.1,0,665.64
23,88,25.6,25.8,25.6,0,1.6,1005.8,0,655.3600000000001
0,89,25.7,25.8,25.6,0,0.4,1005.4,0,660.49
1,90,25.4,25.7,25.4,0,0.4,1005,0,645.16
2,90,25.5,25.5,25.4,0,0.8,1005,0,650.25
3,90,25.5,25.5,25.4,0,0,1004.7,0,650.25
4,91,25.5,25.6,25.5,0,1,1004.7,0,650.25
5,91,25.4,25.5,25.4,0,1.1,1004.7,0,645.16
6,91,25.6,25.6,25.3,0,1.3,1005,0,655.3600000000001
7,91,26.4,26.4,25.6,0,1.4,1005.3,0.6333333333333333,696.9599999999999
8,84,27.7,27.7,26.4,0,1.5,1005.6,0.6333333333333333,767.29
9,81,28.5,28.5,27.7,0,1.9,1005.8,0.6333333333333333,812.25
10,73,30.6,30.6,28.5,0,2.9,1006,0.6333333333333333,936.3600000000001
11,64,32.8,32.9,30.6,0,2.2,1005.7,0.6333333333333333,1075.84
12,62,33.9,33.9,32.8,0,1.7,1004.9,0.6333333333333333,1149.2099999999998
13,58,35.2,35.2,34,0,1.8,1004.6,0.6333333333333333,1239.0400000000002
14,55,35.1,35.5,35,0,1.9,1004.3,0.6333333333333333,1232.01
15,44,35.6,36.5,35.1,0,3.4,1004,0.6333333333333333,1267.3600000000001
16,55,35.1,36.4,35.1,0,2.9,1003.6,0.6333333333333333,1232.01
17,62,32.5,35.2,32.5,0,2.3,1003.5,0.6333333333333333,1056.25
18,66,32.5,32.5,32.2,0,1,1003.2,0.6333333333333333,1056.25
19,72,31.1,32.4,31.1,0,1.8,1003.6,0,967.21
20,71,30.3,31,30.2,0,2,1004.2,0,918.09
21,72,30.1,30.6,30.1,0,2.3,1004.8,0,906.0100000000001
22,72,29.7,30.1,29.6,0,2.8,1004.6,0,882.0899999999999
23,71,29.6,29.7,29.6,0,2.9,1004.3,0,876.1600000000001
0,73,29.1,29.6,29,0,2.6,1003.9,0,846.8100000000001
1,73,28.9,29.5,28.9,0,2.5,1003.5,0,835.2099999999999
2,78,28.2,28.9,28.1,0,1.2,1003.3,0,795.24
3,81,27.9,28.6,27.9,0,0.3,1003.3,0,778.41
4,84,27.3,27.9,27.3,0,1.5,1003.1,0,745.2900000000001
5,85,27,27.3,26.9,0,0.5,1003.8,0,729.0
6,86,27,27.1,26.9,0,1.1,1004.4,0,729.0
7,83,28.3,28.3,27,0,2.2,1004.5,0.7416666666666667,800.89
8,73,30.1,30.1,28.3,0,2.1,1004.5,0.7416666666666667,906.0100000000001
9,61,33.1,33.1,30.1,0,0.8,1004.8,0.7416666666666667,1095.6100000000001
10,55,34.3,34.4,33.2,0,3,1004.4,0.7416666666666667,1176.4899999999998
11,52,35.2,35.2,34.3,0,3,1003.9,0.7416666666666667,1239.0400000000002
12,46,36.1,36.2,35.2,0,3.1,1003.4,0.7416666666666667,1303.21
13,43,36.6,36.7,35.7,0,3.5,1003,0.7416666666666667,1339.5600000000002
14,43,36.7,37,36.2,0,3.8,1002.7,0.7416666666666667,1346.89
15,48,35.8,36.8,35.8,0,2.4,1002.2,0.7416666666666667,1281.6399999999999
16,48,35.8,36.6,35.8,0,2.2,1001.9,0.7416666666666667,1281.6399999999999
17,47,34.7,35.8,34.7,0,2,1002,0.7416666666666667,1204.0900000000001
18,57,33.5,34.7,33.5,0,1.5,1002.4,0.7416666666666667,1122.25
19,60,32.8,33.6,32.8,0,0.5,1002.5,0,1075.84
20,68,31.2,32.7,31.1,0,2,1002.8,0,973.4399999999999
21,76,30.3,31.2,30.2,0,1.5,1003.4,0,918.09
22,70,30.3,30.3,29.5,0,2,1003.6,0,918.09
23,74,29.7,30.4,29.6,0,0.9,1003.9,0,882.0899999999999
0,73,29.9,29.9,29.3,0,2.1,1003.9,0,894.0099999999999
1,79,29.3,30.4,29.3,0,0.7,1003.7,0,858.49
2,85,28.4,29.3,28.4,0,0.9,1003.8,0,806.56
3,84,28,28.4,28,0,0.9,1003.9,0,784.0
4,87,27.5,28,27.5,0,2,1003.8,0,756.25
5,87,27.3,27.5,27.3,0,1.6,1003.8,0,745.2900000000001
6,86,27.3,27.3,27.2,0,0.5,1004.3,0,745.2900000000001
7,85,28.3,28.3,27.3,0,0,1004.9,0.4666666666666666,800.89
8,78,29,29,28.3,0,1.3,1005.1,0.4666666666666666,841.0
9,76,29.8,29.8,29,0,0.7,1005.7,0.4666666666666666,888.0400000000001
10,69,31.1,31.1,29.8,0,0.8,1006,0.4666666666666666,967.21
11,64,32.1,32.1,31,0,1.6,1005.8,0.4666666666666666,1030.41
12,55,33.6,33.6,32.1,0,0.4,1005,0.4666666666666666,1128.96
13,69,32.2,33.9,31.7,0,1.6,1004.9,0.4666666666666666,1036.8400000000001
14,70,32.5,32.5,32.2,0,1.9,1004.7,0.4666666666666666,1056.25
15,72,32.4,33,32.4,0,2.4,1004.6,0.4666666666666666,1049.76
16,68,33.3,33.3,32.3,0,2.4,1003.9,0.4666666666666666,1108.8899999999999
17,70,32.8,33.3,32.8,0,3.1,1004.1,0.4666666666666666,1075.84
18,74,32,32.9,32,0,2.7,1004.5,0.4666666666666666,1024.0
19,78,31,32,31,0,2.7,1005.2,0,961.0
20,81,30.1,31,30.1,0,1.8,1005.1,0,906.0100000000001
21,84,29.7,30.1,29.7,0,0.4,1005.4,0,882.0899999999999
22,86,29.4,29.7,29.4,0,1.4,1005.5,0,864.3599999999999
23,87,29.2,29.4,29.1,0,3,1005.4,0,852.64
0,82,29.3,29.3,29.1,0,1.3,1006,0,858.49
1,82,29.5,29.5,29.2,0,1,1005.9,0,870.25
2,86,28.7,29.5,28.7,0,1.9,1005.7,0,823.6899999999999
3,88,28.4,28.7,28.4,0,1.2,1005.7,0,806.56
4,87,28.1,28.4,28.1,0,1.1,1005.4,0,789.6100000000001
5,86,28.1,28.2,28,0,0.4,1005.4,0,789.6100000000001
6,87,28.2,28.2,28,0,1.2,1006,0,795.24
7,87,28.6,28.6,28.2,0,1,1007,0.5583333333333333,817.96
8,85,29.3,29.3,28.6,0,1.5,1007.3,0.5583333333333333,858.49
9,71,31.9,31.9,29.3,0,0.3,1007.8,0.5583333333333333,1017.6099999999999
10,67,32.7,32.7,31.9,0,1.3,1007.9,0.5583333333333333,1069.2900000000002
11,61,34.2,34.2,32.8,0,1.8,1007.7,0.5583333333333333,1169.64
12,52,35.1,35.1,34.3,0,2,1007.3,0.5583333333333333,1232.01
13,52,35.4,35.4,34.9,0,2.1,1007.2,0.5583333333333333,1253.1599999999999
14,49,35.6,35.7,35.4,0,1.2,1007.1,0.5583333333333333,1267.3600000000001
15,49,35.8,36.7,35.6,0,0.6,1006.6,0.5583333333333333,1281.6399999999999
16,61,34.1,35.8,34.1,0,1.4,1006.6,0.5583333333333333,1162.8100000000002
17,75,32.4,34.2,32.4,0,2.1,1006.1,0.5583333333333333,1049.76
18,74,32.2,32.6,32.2,0,3.2,1005.7,0.5583333333333333,1036.8400000000001
19,80,31.1,32.1,31.1,0,3.5,1006.8,0,967.21
20,80,30.3,31.1,30.3,0,3.1,1007.5,0,918.09
21,82,29.8,30.3,29.8,0,1.4,1008.6,0,888.0400000000001
22,81,29.8,29.9,29.8,0,1.8,1008.9,0,888.0400000000001
23,83,29.1,29.7,29.1,0,1.8,1008.6,0,846.8100000000001
0,85,28.8,29.1,28.8,0,1.8,1008.1,0,829.44
1,84,29,29,28.7,0,2.9,1008.8,0,841.0
2,73,26.6,29.3,26.6,0,3.7,1008.4,0,707.5600000000001
3,74,26.8,27,26.6,0,2.2,1009.1,0,718.24
4,86,24.3,26.8,24.3,0.9,3.6,1011,0,590.49
5,87,24.2,24.4,24.2,1,1.3,1010.7,0,585.64
6,89,24.2,24.2,23.9,0.4,2.2,1010.8,0,585.64
7,89,24.1,24.2,24,0.1,1.5,1009.6,0,580.8100000000001
8,87,24.9,24.9,24.2,0,3.1,1010.7,0.8,620.0099999999999
9,81,26.8,26.8,25,0,2.1,1010.6,0.8,718.24
10,72,28.9,28.9,26.8,0.1,1.5,1011.1,0,835.2099999999999
11,68,30.8,31,28.8,0,2.1,1010.8,0.8,948.6400000000001
12,69,30.7,30.8,30.5,0,2.6,1010.2,0.8,942.49
13,59,33.1,33.1,30.8,0,2.2,1009.7,0.8,1095.6100000000001
14,58,33.6,33.7,33,0,3.8,1009,0.8,1128.96
15,58,33.2,33.7,33,0,3.3,1008.6,0.8,1102.2400000000002
16,59,33.4,33.6,33,0,2.9,1008.3,0.8,1115.56
17,61,33.3,33.6,33.3,0,1.9,1008.2,0.8,1108.8899999999999
18,60,32.6,33.3,32.6,0,2.7,1008.2,0.8,1062.76
19,71,30.9,32.6,30.9,0,1.7,1008.6,0,954.81
20,76,29.8,30.8,29.8,0,1.5,1009.1,0,888.0400000000001
21,72,30.1,30.5,29.7,0,2.2,1010.1,0,906.0100000000001
22,76,29.2,30.1,29.2,0,1.3,1010.3,0,852.64
23,79,28.5,29.2,28.5,0,1.6,1010.1,0,812.25
0,83,27.9,28.4,27.9,0,0.8,1009.7,0,778.41
