2011/6/1,87,19.4,19.6,19.4,1.2,2.5,1008.2,,,,
2011/6/1 1:00,85,19.4,19.5,19.3,0.2,1.2,1008.2,,,,
2011/6/1 2:00,87,19.3,19.4,19.2,,0.9,1007.7,,,,
2011/6/1 3:00,88,18.9,19.2,18.9,,0.9,1007.2,,,,
2011/6/1 4:00,88,18.7,18.9,18.6,,0.7,1007.2,,,,
2011/6/1 5:00,89,18.6,18.7,18.5,0,2.2,1007.5,,,,
2011/6/1 6:00,89,18.6,18.7,18.4,,1.1,1008.2,,,,
2011/6/1 7:00,89,19.1,19.2,18.6,,1,1008.8,,,,
2011/6/1 8:00,83,20.6,20.6,19.2,0,0.7,1009.4,,,,
2011/6/1 9:00,75,22.4,22.5,20.7,,2.1,1010.1,,,,
2011/6/1 10:00,65,24.1,24.1,22.3,,0.1,1010.2,,,,
2011/6/1 11:00,63,25,25.4,24.1,,0.6,1009.7,,,,
2011/6/1 12:00,63,24.7,25,24.5,0,1.5,1008.9,,,,
2011/6/1 13:00,65,25.2,25.2,24.6,0,1.8,1008.5,,,,
2011/6/1 14:00,60,26.3,26.4,25.2,0,2,1008.4,,,,
2011/6/1 15:00,60,26.4,26.4,26,,2.4,1008.2,,,,
2011/6/1 16:00,56,27.3,27.4,26.5,,2.6,1007.9,,,,
2011/6/1 17:00,53,27.6,27.7,27,,2.1,1007.9,,,,
2011/6/1 18:00,58,26.8,27.7,26.8,,2.2,1008,,,,
2011/6/1 19:00,62,24.7,26.7,24.7,0,1.2,1008.6,,,,
2011/6/1 20:00,74,22.6,24.7,22.6,,1.4,1009.1,,,,
2011/6/1 21:00,82,21.6,22.6,21.6,,2.1,1009.6,,,,
2011/6/1 22:00,85,21.2,21.7,21.2,0,1.4,1010.1,,,,
2011/6/1 23:00,84,21.4,21.5,21.1,,0,1010.1,,,,
2011/6/2,85,21.1,21.5,21,,1.1,1009.6,,,,
2011/6/2 1:00,87,20.7,21.1,20.7,,1.4,1009.8,,,,
2011/6/2 2:00,88,20.3,20.7,20.2,,0.5,1009.3,,,,
2011/6/2 3:00,89,20,20.3,20,,0.6,1009.3,,,,
2011/6/2 4:00,89,20.1,20.1,19.9,,2.4,1009.6,,,,
2011/6/2 5:00,88,19.9,20.2,19.9,,0.6,1010,,,,
2011/6/2 6:00,88,20,20,19.9,0,1.6,1010.5,,,,
2011/6/2 7:00,84,20.9,20.9,20,,2,1011,,,,
2011/6/2 8:00,75,23,23,21,0,2.1,1011.1,,,,
2011/6/2 9:00,63,24.9,24.9,23.1,,1.3,1011.3,,,,
2011/6/2 10:00,46,27.3,27.4,24.9,,1,1011.1,,,,
2011/6/2 11:00,43,29,29.3,27.3,,0.8,1010.9,,,,
2011/6/2 12:00,36,30.5,30.6,28.7,,0.9,1010,,,,
2011/6/2 13:00,29,31,31.2,30.5,,2.9,1009.3,,,,
2011/6/2 14:00,21,31.4,31.8,30.9,,2.3,1008.8,,,,
2011/6/2 15:00,20,31,31.7,30.9,0,2.3,1008.3,,,,
2011/6/2 16:00,26,30.8,31.4,30.8,,1.4,1008.3,,,,
2011/6/2 17:00,31,30.1,30.8,30.1,,0.4,1007.9,,,,
2011/6/2 18:00,35,29.1,30.1,29.1,0,2.1,1007.7,,,,
2011/6/2 19:00,51,27.4,29.1,27.4,0,2.1,1008.2,,,,
2011/6/2 20:00,52,26.3,27.3,26.3,,3.4,1008.6,,,,
2011/6/2 21:00,57,25.5,26.2,25.5,,2.7,1008.6,,,,
2011/6/2 22:00,54,25.1,25.5,25.1,,2.6,1008.8,,,,
2011/6/2 23:00,55,24.7,25.1,24.7,,3.1,1009,,,,
2011/6/3,58,23.8,24.7,23.8,,2.7,1009,,,,
2011/6/3 1:00,62,23.1,23.9,23.1,0,1,1009.1,,,,
2011/6/3 2:00,67,22.2,23.1,22.2,,1.3,1009,,,,
2011/6/3 3:00,71,21.5,22.5,21.5,,1.5,1008.8,,,,
2011/6/3 4:00,70,21.3,21.5,21.3,,1.7,1008.9,,,,
2011/6/3 5:00,75,20.5,21.3,20.5,0,1,1009.1,,,,
2011/6/3 6:00,79,20.4,20.5,20.2,0,1.4,1009.3,,,,
2011/6/3 7:00,73,21.9,21.9,20.4,,1.5,1009.4,,,,
2011/6/3 8:00,65,23.7,23.7,21.9,,2,1009.4,,,,
2011/6/3 9:00,55,26.3,26.3,23.8,,1,1009.1,,,,
2011/6/3 10:00,50,27.8,27.8,26.3,,2,1008.7,,,,
2011/6/3 11:00,47,28.6,28.6,27.7,,1.9,1008.2,,,,
2011/6/3 12:00,44,29.6,29.6,28.7,,3.3,1007.6,,,,
2011/6/3 13:00,28,30.6,30.7,29.3,,4.5,1007.1,,,,
2011/6/3 14:00,29,31.1,31.1,30.5,0,3.6,1006.4,,,,
2011/6/3 15:00,28,31,31.2,30.8,,4.1,1006,,,,
2011/6/3 16:00,27,30.6,31.1,30.5,,3.8,1005.7,,,,
2011/6/3 17:00,29,30,30.6,29.9,0,4.2,1005.4,,,,
2011/6/3 18:00,30,29.1,29.9,29.1,,3.3,1005.4,,,,
2011/6/3 19:00,40,27.9,29.1,27.9,,3,1005.8,,,,
2011/6/3 20:00,54,26.6,28,26.6,,3.4,1006.3,,,,
2011/6/3 21:00,59,25.5,26.6,25.5,,3.2,1006.7,,,,
2011/6/3 22:00,62,25,25.5,25,,2.4,1007,,,,
2011/6/3 23:00,69,23.6,25,23.6,,0.7,1006.8,,,,
2011/6/4,62,23.6,23.9,23.5,,2,1006.3,,,,
2011/6/4 1:00,60,23.7,23.8,23.6,0,2.8,1005.9,,,,
2011/6/4 2:00,63,23.2,23.7,23.2,0,1.8,1005.8,,,,
2011/6/4 3:00,65,23.3,23.4,23.2,0,3,1005,,,,
2011/6/4 4:00,69,22.6,23.3,22.6,0,3.8,1005.3,,,,
2011/6/4 5:00,75,22.1,22.6,22.1,,2.1,1005.4,,,,
2011/6/4 6:00,84,20.4,22.1,20.4,1.5,3.4,1006.8,,,,
2011/6/4 7:00,88,19.6,20.4,19.6,7.8,1,1006.3,,,,
2011/6/4 8:00,86,20.2,20.2,19.5,1.5,0.7,1006.1,,,,
2011/6/4 9:00,85,20.4,20.5,20.2,0.2,0.8,1006.6,,,,
2011/6/4 10:00,87,20.1,20.4,20.1,3.9,1.7,1006.1,,,,
2011/6/4 11:00,88,20.1,20.5,20,6.2,2.5,1005.8,,,,
2011/6/4 12:00,89,20.4,20.4,20,4.3,0.2,1005.4,,,,
2011/6/4 13:00,89,21,21,20.3,2.6,0.6,1004.9,,,,
2011/6/4 14:00,88,21.4,21.4,20.9,1.4,0.3,1004.6,,,,
2011/6/4 15:00,87,21.8,21.8,21.4,0.7,0,1004.1,,,,
2011/6/4 16:00,88,21.7,21.9,21.7,2.7,0.3,1003.9,,,,
2011/6/4 17:00,89,21.8,21.8,21.7,2.6,1.1,1003.3,,,,
2011/6/4 18:00,89,22,22.1,21.8,0.1,0.5,1003.4,,,,
2011/6/4 19:00,88,21.9,22.1,21.9,0.1,0.9,1003.4,,,,
2011/6/4 20:00,89,22,22,21.9,0.2,0,1003.8,,,,
2011/6/4 21:00,89,22,22,21.9,0.1,0,1004.5,,,,
2011/6/4 22:00,89,21.8,22,21.8,0.9,0.5,1004.3,,,,
2011/6/4 23:00,90,21.6,21.8,21.5,0.6,0.4,1004.7,,,,
2011/6/5,90,21.5,21.6,21.5,0.5,1.2,1004,,,,
2011/6/5 1:00,90,21.5,21.5,21.5,0.1,2,1003.7,,,,
2011/6/5 2:00,90,21.5,21.5,21.5,0.1,1.6,1003.7,,,,
2011/6/5 3:00,90,21.5,21.6,21.5,0.1,0.9,1003.9,,,,
2011/6/5 4:00,90,21.4,21.5,21.4,0.7,2.2,1003.9,,,,
2011/6/5 5:00,91,21.1,21.4,21.1,0.8,3.6,1004.3,,,,
2011/6/5 6:00,91,21.2,21.2,21.1,0.4,1.8,1004.9,,,,
2011/6/5 7:00,74,21.3,21.3,21.2,0.2,2.3,1005.7,,,,
2011/6/5 8:00,91,21.5,21.5,21.3,0.3,1,1005.9,,,,
2011/6/5 9:00,90,21.6,21.6,21.5,0.2,0.9,1006.9,,,,
2011/6/5 10:00,89,22.1,22.1,21.6,,0,1007.3,,,,
2011/6/5 11:00,89,22,22.2,21.9,,1.8,1007.6,,,,
2011/6/5 12:00,82,23.3,23.4,22,,2.7,1007.5,,,,
2011/6/5 13:00,78,24.2,24.2,23.4,,2.9,1007.4,,,,
2011/6/5 14:00,81,23.4,24.2,23.4,,3.6,1007,,,,
2011/6/5 15:00,82,23.2,23.3,23,0,3.6,1007.1,,,,
2011/6/5 16:00,81,23.5,23.5,23.2,0,2.4,1006.9,,,,
2011/6/5 17:00,84,23.1,23.5,23.1,,1.9,1007,,,,
2011/6/5 18:00,84,23.1,23.3,23.1,,0.7,1007.5,,,,
2011/6/5 19:00,89,22.4,23.1,22.4,0.3,1.1,1007.5,,,,
2011/6/5 20:00,89,22.4,22.5,22.4,0.1,1.8,1007.9,,,,
2011/6/5 21:00,89,21.8,22.4,21.8,1.9,2.7,1008.3,,,,
2011/6/5 22:00,88,21.3,21.8,21.3,0.8,3.3,1008.6,,,,
2011/6/5 23:00,89,20.9,21.2,20.9,0.7,2.9,1008.4,,,,
2011/6/6,89,20.6,20.9,20.6,1.2,2.9,1007.9,,,,
2011/6/6 1:00,89,20.4,20.6,20.4,0.5,2.4,1007.5,,,,
2011/6/6 2:00,90,20.4,20.4,20.4,0.2,2.4,1006.8,,,,
2011/6/6 3:00,89,20.2,20.4,20.2,0.3,3.2,1006.3,,,,
2011/6/6 4:00,89,20.1,20.2,20.1,0.1,2.9,1006.1,,,,
2011/6/6 5:00,89,20,20.1,20,0.5,3.1,1006.3,,,,
2011/6/6 6:00,90,20,20,19.9,2.4,2.1,1006.4,,,,
2011/6/6 7:00,90,20,20,19.9,1.7,3.1,1006.5,,,,
2011/6/6 8:00,89,20.1,20.1,20,0.3,3.8,1006.4,,,,
2011/6/6 9:00,88,20.2,20.2,20.1,0.2,2.8,1006.3,,,,
2011/6/6 10:00,88,20.1,20.2,20.1,0.6,2.3,1006.1,,,,
2011/6/6 11:00,89,20.4,20.4,20.1,2.1,2.7,1005.4,,,,
2011/6/6 12:00,89,20.3,20.5,20.3,2.8,2.8,1005.2,,,,
2011/6/6 13:00,89,20.3,20.4,20.2,4.4,2.8,1004.5,,,,
2011/6/6 14:00,89,20.4,20.5,20.2,2,1.9,1004.1,,,,
2011/6/6 15:00,89,20.5,20.7,20.3,0.7,3.5,1003.7,,,,
2011/6/6 16:00,88,20.5,20.7,20.4,0.1,1.6,1003.9,,,,
2011/6/6 17:00,89,20.2,20.5,20.2,0.7,2.3,1003.8,,,,
2011/6/6 18:00,89,20.3,20.3,20.2,,1.1,1004,,,,
2011/6/6 19:00,88,20.3,20.4,20.2,,0.9,1004.2,,,,
2011/6/6 20:00,89,20.1,20.3,20.1,,2,1003.9,,,,
2011/6/6 21:00,89,20.1,20.1,20.1,,1.4,1004.1,,,,
2011/6/6 22:00,89,20.1,20.1,20.1,,1.6,1004.3,,,,
2011/6/6 23:00,89,20.1,20.1,20.1,0.1,1.5,1004.1,,,,
2011/6/7,89,19.9,20.1,19.9,1,1.5,1003.6,,,,
2011/6/7 1:00,90,19.9,20,19.9,1.6,1.3,1003.5,,,,
2011/6/7 2:00,90,19.8,19.9,19.8,1.1,1.8,1002.8,,,,
2011/6/7 3:00,90,19.7,19.8,19.7,0.2,1.3,1002.8,,,,
2011/6/7 4:00,90,19.6,19.7,19.5,0.1,1.9,1002.9,,,,
2011/6/7 5:00,90,19.6,19.7,19.6,,1.4,1002.7,,,,
2011/6/7 6:00,90,19.6,19.6,19.5,0.2,0.2,1003,,,,
2011/6/7 7:00,90,19.6,19.7,19.6,0.1,1.8,1002.9,,,,
2011/6/7 8:00,90,20.1,20.1,19.6,0.6,1.5,1003,,,,
2011/6/7 9:00,88,21.1,21.1,20.1,0.1,1.5,1002.8,,,,
2011/6/7 10:00,83,22.1,22.3,21.1,0,1.6,1003.2,,,,
2011/6/7 11:00,84,22.5,22.5,21.9,,2.1,1003.4,,,,
2011/6/7 12:00,78,23.6,23.7,22.5,,1.3,1003.2,,,,
2011/6/7 13:00,79,23.9,24.5,23.6,,2.3,1003,,,,
2011/6/7 14:00,82,22.5,24.1,22.5,,3.6,1002.6,,,,
2011/6/7 15:00,77,23.5,23.8,22.5,0.1,3,1002.4,,,,
2011/6/7 16:00,79,23.5,23.6,23.2,,2.2,1002.2,,,,
2011/6/7 17:00,77,23.6,23.7,23.5,,2.3,1002.4,,,,
2011/6/7 18:00,80,23.1,23.8,23.1,,2.2,1003,,,,
2011/6/7 19:00,83,22.3,23.1,22.3,,1.6,1003.3,,,,
2011/6/7 20:00,85,22.1,22.3,22.1,0,1.7,1003.9,,,,
2011/6/7 21:00,86,22,22.1,22,0,1.8,1003.8,,,,
2011/6/7 22:00,86,22.1,22.2,22,,2.2,1004.1,,,,
2011/6/7 23:00,87,22,22.1,21.9,,1.8,1004,,,,
2011/6/8,88,21.5,22,21.5,,1.7,1003.8,,,,
2011/6/8 1:00,89,21,21.5,21,,0,1003.8,,,,
2011/6/8 2:00,90,20.8,21,20.7,,0.3,1003.6,,,,
2011/6/8 3:00,90,20.3,20.8,20.3,,1,1003.6,,,,
2011/6/8 4:00,91,20.4,20.4,20.3,,1.9,1003.2,,,,
2011/6/8 5:00,91,20.5,20.5,20.4,,1.9,1003.2,,,,
2011/6/8 6:00,91,20.9,20.9,20.5,,1.6,1003.4,,,,
2011/6/8 7:00,91,21.6,21.6,21,,0.7,1003.9,,,,
2011/6/8 8:00,91,23,23,21.5,,0.6,1004.3,,,,
2011/6/8 9:00,78,25.7,25.7,23.1,0,2.4,1004.1,,,,
2011/6/8 10:00,72,27,27,25.8,,3.9,1003.9,,,,
2011/6/8 11:00,64,28.9,28.9,27,,3.1,1003.8,,,,
2011/6/8 12:00,56,30.5,30.5,29,,1.7,1003.3,,,,
2011/6/8 13:00,52,31.2,31.2,30.6,,1.9,1002.5,,,,
2011/6/8 14:00,53,31.5,31.6,31.2,,3.9,1001.6,,,,
2011/6/8 15:00,46,32.3,32.3,31.5,,3.5,1001.5,,,,
2011/6/8 16:00,47,32.7,32.8,32.3,,2.6,1001.4,,,,
2011/6/8 17:00,50,32.4,32.8,32.4,,2.3,1001.1,,,,
2011/6/8 18:00,54,31.6,32.4,31.6,,2.1,1001.2,,,,
2011/6/8 19:00,59,30.1,31.5,30.1,0,1.1,1001.6,,,,
2011/6/8 20:00,74,27.5,30.1,27.5,0,1.7,1001.8,,,,
2011/6/8 21:00,75,27.2,27.4,27,,2,1002.5,,,,
2011/6/8 22:00,80,26.5,27.2,26.5,,0.8,1002.9,,,,
2011/6/8 23:00,83,25.9,26.5,25.9,,0.2,1003,,,,
2011/6/9,87,24.9,25.9,24.9,,0.5,1002.8,,,,
2011/6/9 1:00,89,24.2,24.9,24.2,,0.7,1002.8,,,,
2011/6/9 2:00,90,23.6,24.2,23.6,,0.8,1002.6,,,,
2011/6/9 3:00,90,22.9,23.5,22.9,,0.4,1002.3,,,,
2011/6/9 4:00,90,22.5,22.9,22.5,,1.2,1003,,,,
2011/6/9 5:00,91,22.3,22.5,22.3,,1.8,1003.5,,,,
2011/6/9 6:00,91,22.3,22.3,22,0,1,1004.1,,,,
2011/6/9 7:00,90,24.1,24.1,22.3,0,0,1004.6,,,,
2011/6/9 8:00,76,26.9,26.9,24.1,,0,1004.9,,,,
2011/6/9 9:00,56,30.1,30.1,27,,1.5,1004.9,,,,
2011/6/9 10:00,50,32.2,32.2,30.1,,1.2,1004.8,,,,
2011/6/9 11:00,47,33.9,33.9,32.3,,2,1003.9,,,,
2011/6/9 12:00,44,34.5,34.6,33.7,,2.6,1003.3,,,,
2011/6/9 13:00,50,34.9,35,34.4,,2.6,1002.1,,,,
2011/6/9 14:00,45,35.2,35.2,34.4,,1.7,1000.7,,,,
2011/6/9 15:00,44,35.5,35.5,34.9,,2.7,1000.4,,,,
2011/6/9 16:00,47,33.8,35.4,33.8,,2.6,999.9,,,,
2011/6/9 17:00,65,28.8,33.8,28.8,0,9.2,1001.5,,,,
2011/6/9 18:00,79,26.2,28.6,25.9,0.5,3.6,1001.8,,,,
2011/6/9 19:00,88,25,26.1,25,3.3,4.3,1003,,,,
2011/6/9 20:00,88,24.5,25,24.5,3.5,1.5,1003.9,,,,
2011/6/9 21:00,89,24.5,24.5,24.3,2.8,1.7,1005,,,,
2011/6/9 22:00,88,23.4,24.5,23.4,5.7,2.6,1003.8,,,,
2011/6/9 23:00,89,23.1,23.4,23.1,0.6,1.7,1002.8,,,,
2011/6/10,88,23.2,23.3,23.1,,3.8,1001.9,,,,
2011/6/10 1:00,86,23.3,23.4,23.2,,1.7,1001.4,,,,
2011/6/10 2:00,86,23.3,23.4,23.3,,4.4,1000.3,,,,
2011/6/10 3:00,87,23.4,23.4,23.3,,3.7,1000.3,,,,
2011/6/10 4:00,88,23.3,23.4,23.3,0,2.6,999.8,,,,
2011/6/10 5:00,88,23.4,23.5,23.3,0,1.6,1000.2,,,,
2011/6/10 6:00,88,23.7,23.7,23.4,0,3.4,1000.7,,,,
2011/6/10 7:00,89,24.1,24.1,23.7,0.2,1.7,1000.4,,,,
2011/6/10 8:00,89,24.1,24.3,24.1,0.9,2.1,1001.2,,,,
2011/6/10 9:00,89,24.6,24.6,24,3.8,1.4,999.8,,,,
2011/6/10 10:00,87,25.4,25.4,24.6,,0.3,999.6,,,,
2011/6/10 11:00,84,26.3,26.3,25.5,,1.1,999.6,,,,
2011/6/10 12:00,82,26.8,26.9,26.3,,1.9,999.4,,,,
2011/6/10 13:00,80,27.6,27.7,26.8,0.1,1.3,998.9,,,,
2011/6/10 14:00,86,26,27.6,26,1.9,1.5,999.4,,,,
2011/6/10 15:00,87,25.4,26,25.4,3.6,3.4,999.6,,,,
2011/6/10 16:00,88,25.4,25.4,25.1,1,0.9,999.4,,,,
2011/6/10 17:00,87,25.7,25.7,25.4,0.2,0.4,999.6,,,,
2011/6/10 18:00,88,25.5,25.7,25.5,,0.5,999.9,,,,
2011/6/10 19:00,89,25.2,25.5,25.2,0.1,1.3,1000.2,,,,
2011/6/10 20:00,90,25.2,25.2,25.1,,1.5,1000.7,,,,
2011/6/10 21:00,90,25.3,25.3,25.3,,1.3,1001,,,,
2011/6/10 22:00,90,25.4,25.4,25.3,0.2,1.9,1001.2,,,,
2011/6/10 23:00,90,25.2,25.4,25.2,0.1,3,1001.3,,,,
2011/6/11,89,24.6,25.2,24.6,1.8,3.5,1001.3,,,,
2011/6/11 1:00,89,24.3,24.6,24.3,0.5,3.3,1001.5,,,,
2011/6/11 2:00,86,24.4,24.4,24.1,0,3.1,1001.4,,,,
2011/6/11 3:00,88,24.1,24.4,24.1,,1.9,1001.8,,,,
2011/6/11 4:00,88,23.9,24.1,23.9,,0.7,1002.3,,,,
2011/6/11 5:00,87,23.2,23.9,23.2,,0.1,1002.8,,,,
2011/6/11 6:00,88,22.7,23.2,22.7,0.5,1.8,1003.5,,,,
2011/6/11 7:00,88,22.8,22.8,22.7,0.4,1.3,1004.2,,,,
2011/6/11 8:00,88,22.7,22.8,22.7,2.5,1.6,1004.8,,,,
2011/6/11 9:00,88,22.8,23,22.7,1.3,0.4,1005,,,,
2011/6/11 10:00,87,23.3,23.3,22.8,0.5,0.9,1005,,,,
2011/6/11 11:00,88,23,23.3,23,1.3,2.4,1005.3,,,,
2011/6/11 12:00,87,23.1,23.1,23,2.8,1,1005.3,,,,
2011/6/11 13:00,88,23.2,23.2,23,2.3,1.1,1004.4,,,,
2011/6/11 14:00,86,23.8,23.9,23.2,1,0.9,1004.6,,,,
2011/6/11 15:00,81,24,24,23.8,0.3,0.2,1004.5,,,,
2011/6/11 16:00,85,23.5,24.1,23.5,1,1.1,1004.4,,,,
2011/6/11 17:00,80,22.5,23.5,22.5,0.7,1.8,1004.6,,,,
2011/6/11 18:00,85,21.2,22.5,21.2,3.4,1.1,1004.9,,,,
2011/6/11 19:00,88,21.1,21.1,20.8,3.5,1,1005.1,,,,
2011/6/11 20:00,89,21.2,21.2,21.1,0.1,1.3,1005.4,,,,
2011/6/11 21:00,90,20.9,21.2,20.9,2.2,0.8,1005.8,,,,
2011/6/11 22:00,90,21.2,21.2,20.9,0.3,0,1005.3,,,,
2011/6/11 23:00,90,21.3,21.4,21.2,0.1,0.2,1004.9,,,,
2011/6/12,90,21.6,21.6,21.3,,1.5,1004.9,,,,
2011/6/12 1:00,90,22,22,21.6,0.1,1.3,1004.3,,,,
2011/6/12 2:00,90,22.1,22.1,22,0.3,1.3,1004.3,,,,
2011/6/12 3:00,90,22.2,22.2,22.1,,0.5,1003.7,,,,
2011/6/12 4:00,90,22.3,22.3,22.2,,0,1003.9,,,,
2011/6/12 5:00,91,22.2,22.3,22.2,,0.7,1003.6,,,,
2011/6/12 6:00,91,22.4,22.4,22.2,0,0.9,1004.8,,,,
2011/6/12 7:00,91,22.5,22.5,22.4,0,0.4,1005.4,,,,
2011/6/12 8:00,90,22.9,23,22.5,0,0.7,1006.1,,,,
2011/6/12 9:00,89,23.4,23.4,22.9,,0.6,1006.7,,,,
2011/6/12 10:00,86,24,24.3,23.4,,1.9,1007,,,,
2011/6/12 11:00,84,24.5,24.9,24.1,,1.4,1007.2,,,,
2011/6/12 12:00,75,27,27,24.5,,1.2,1006.6,,,,
2011/6/12 13:00,68,28,28,26.9,,2,1005.7,,,,
2011/6/12 14:00,61,28.8,28.9,28,,1.6,1005.4,,,,
2011/6/12 15:00,66,28.7,28.7,28.3,,2.3,1004.9,,,,
2011/6/12 16:00,66,28.7,28.8,28.3,,2.7,1004.7,,,,
2011/6/12 17:00,67,28.3,28.9,28.3,0,3.3,1004.5,,,,
2011/6/12 18:00,71,27.3,28.3,27.3,,2.3,1004.7,,,,
2011/6/12 19:00,75,26.6,27.3,26.6,,2.2,1005.3,,,,
2011/6/12 20:00,78,26,26.6,26,,1.8,1005.5,,,,
2011/6/12 21:00,81,25.7,26,25.7,,1.5,1006.4,,,,
2011/6/12 22:00,83,25.3,25.7,25.3,,2.2,1006.7,,,,
2011/6/12 23:00,84,24.9,25.3,24.9,,1.3,1006.7,,,,
2011/6/13,86,24.7,24.9,24.7,,1.1,1006.2,,,,
2011/6/13 1:00,87,24.5,24.7,24.5,0,0,1006.2,,,,
2011/6/13 2:00,89,24.2,24.5,24.2,,0.6,1006,,,,
2011/6/13 3:00,89,24.1,24.2,24.1,,0.2,1006,,,,
2011/6/13 4:00,89,23.9,24.1,23.9,0,1.2,1006.1,,,,
2011/6/13 5:00,90,23.8,23.9,23.8,,1,1006.4,,,,
2011/6/13 6:00,90,23.8,23.8,23.7,0.1,0.6,1006.4,,,,
2011/6/13 7:00,90,24,24.1,23.8,,1.3,1007.2,,,,
2011/6/13 8:00,90,24.3,24.3,24,0.3,0,1007.7,,,,
2011/6/13 9:00,88,24.9,24.9,24.3,0.1,0.5,1007.7,,,,
2011/6/13 10:00,84,26,26,24.8,,1.9,1007.2,,,,
2011/6/13 11:00,65,27.6,27.6,26,,4.9,1007.3,,,,
2011/6/13 12:00,64,28,28,27.3,,2.8,1007.1,,,,
2011/6/13 13:00,66,28.2,28.6,28.1,,4.9,1006.6,,,,
2011/6/13 14:00,61,28,28.3,28,0,5.4,1006.4,,,,
2011/6/13 15:00,56,27.5,28.1,27.3,0,5.9,1006.3,,,,
2011/6/13 16:00,59,27,27.6,26.9,,4.6,1006.2,,,,
2011/6/13 17:00,59,26.6,27,26.4,,3.8,1006.2,,,,
2011/6/13 18:00,61,26.1,26.5,26.1,,3.7,1006.3,,,,
2011/6/13 19:00,66,25.3,26.1,25.3,,2.4,1007,,,,
2011/6/13 20:00,67,25,25.3,25,,3.1,1007.1,,,,
2011/6/13 21:00,71,24.5,25,24.5,,2.9,1007.8,,,,
2011/6/13 22:00,77,23.9,24.5,23.9,,3.3,1008,,,,
2011/6/13 23:00,79,23.4,23.9,23.4,,1.8,1007.9,,,,
2011/6/14,81,23.1,23.4,23.1,,1.8,1007.5,,,,
2011/6/14 1:00,81,23.1,23.2,23,0,1.8,1006.9,,,,
2011/6/14 2:00,82,22.8,23.1,22.8,0,2.7,1006.3,,,,
2011/6/14 3:00,86,22.4,22.7,22.4,0.2,1.8,1006.1,,,,
2011/6/14 4:00,88,22,22.4,22,0.5,2.3,1006,,,,
2011/6/14 5:00,88,21.7,22,21.7,0.5,1.4,1006.7,,,,
2011/6/14 6:00,88,21.6,21.8,21.6,1.3,1.7,1006.9,,,,
2011/6/14 7:00,88,21.6,21.7,21.5,0.3,1.9,1006.8,,,,
2011/6/14 8:00,87,21.8,21.8,21.6,0.1,2.1,1006.7,,,,
2011/6/14 9:00,87,21.8,21.9,21.7,0.1,1.5,1007,,,,
2011/6/14 10:00,85,22.3,22.3,21.8,0.1,1.7,1007.3,,,,
2011/6/14 11:00,87,22.1,22.3,22,2,3.2,1006.8,,,,
2011/6/14 12:00,83,20.6,22.2,20.6,6.5,4.4,1006.5,,,,
2011/6/14 13:00,88,21.3,21.3,20.5,6.8,3.4,1006.1,,,,
2011/6/14 14:00,88,21.1,21.5,21.1,5.3,4.5,1005.7,,,,
2011/6/14 15:00,87,20.8,21.2,20.8,1.3,4.9,1005.6,,,,
2011/6/14 16:00,87,20.9,21,20.8,0.7,4.3,1005.2,,,,
2011/6/14 17:00,86,20.5,20.9,20.5,1.3,3.9,1005.1,,,,
2011/6/14 18:00,87,20.2,20.5,20.2,1.7,4.5,1004.7,,,,
2011/6/14 19:00,89,19.6,20.2,19.6,2.9,3.1,1005.3,,,,
2011/6/14 20:00,89,19.5,19.6,19.5,2,3.7,1004.3,,,,
2011/6/14 21:00,88,19.5,19.5,19.3,0.6,3.9,1004.7,,,,
2011/6/14 22:00,89,19.7,19.7,19.5,0.6,2.6,1005.2,,,,
2011/6/14 23:00,89,19.6,19.8,19.6,2.6,3.5,1005,,,,
2011/6/15,89,19.4,19.6,19.4,4.8,3,1004,,,,
2011/6/15 1:00,90,19.3,19.4,19.3,3.4,2.5,1003.2,,,,
2011/6/15 2:00,90,19.3,19.3,19.2,1.3,2.9,1002.4,,,,
2011/6/15 3:00,90,19.4,19.4,19.3,2,2.4,1002,,,,
2011/6/15 4:00,90,19.3,19.4,19.3,7.8,2.7,1002,,,,
2011/6/15 5:00,91,19.2,19.3,19.2,16.4,3.9,1001.6,,,,
2011/6/15 6:00,90,19.3,19.4,19.2,4.9,3.5,1001.8,,,,
2011/6/15 7:00,90,19.2,19.4,19.2,1.6,2.7,1002.5,,,,
2011/6/15 8:00,90,19.4,19.4,19.2,2.7,2.9,1002.9,,,,
2011/6/15 9:00,90,19.8,19.8,19.4,1.8,1.2,1003,,,,
2011/6/15 10:00,90,20,20,19.7,4.3,1.5,1003.3,,,,
2011/6/15 11:00,90,20.3,20.4,20,2.5,2.7,1003.2,,,,
2011/6/15 12:00,88,20.6,20.6,20.3,0.2,2.1,1003.3,,,,
2011/6/15 13:00,87,20.8,20.8,20.6,,2.3,1003.3,,,,
2011/6/15 14:00,87,20.8,20.8,20.6,,1.5,1003.4,,,,
2011/6/15 15:00,85,20.9,20.9,20.7,,1.4,1003.6,,,,
2011/6/15 16:00,84,21.3,21.3,20.9,,1,1003.3,,,,
2011/6/15 17:00,83,21.2,21.3,21.2,,1.3,1002.9,,,,
2011/6/15 18:00,85,21,21.2,21,0.1,1.7,1003.1,,,,
2011/6/15 19:00,87,20.6,21,20.6,0.3,0.8,1003.2,,,,
2011/6/15 20:00,88,20.5,20.6,20.5,,0.4,1003.6,,,,
2011/6/15 21:00,89,20.5,20.5,20.5,,0.6,1004.3,,,,
2011/6/15 22:00,90,20.4,20.4,20.4,0.2,0,1004.7,,,,
